UTF-8
абетка|1
|(див.) азбука
абетковий|1
|(див.) азбучний
абихто|1
|(див.) будь-хто
абищиця|1
|(див.) дрібниця
абищо|1
|(див.) що-небудь
абияк|1
|(див.) як-небудь
абиякий|1
|який-небудь|будь-який|(дещо зневажливо) сякий-такий|(дещо зневажливо) такий-сякий
абориген|1
|(див.) житель
абсолютний|1
|(див.) повний
абсолютно|1
|(див.) зовсім
абсорбуючий|1
|здатний абсорбувати|абсорбційний|абсорбент
абстрагуючий|1
|здатний абстрагувати|абстракційний
абсурд|1
|(див.) безглуздя
абсурдний|1
|(див.) безглуздий
авансуючий|1
|авансодавець|згодний авансувати|авансувальний
авіатор|1
|(див.) льотчик
автентичний|1
|(див.) справжній
автобіографія|1
|(див.) біографія
автограф|1
|(див.) рукопис|(див.) підпис
автоматизуючий|1
|здатний автоматизувати|автоматизаційний|для автоматизації
автомобіль|1
|(легковий) (розм.) авто|(легковий) машина|(пор.) грузовик
авторитет|1
|(див.) знавець
автострада|1
|(див.) дорога
автохтон|1
|(див.) житель
автохтонний|1
|(див.) тубільний
агент|1
|(див.) сищик
агітуючий|1
|агітатор|агітаційний|зайнятий агітацією
агонізуючий|1
|агонійний|охоплений агонією|в агонії
адаптуючий|1
|здатний адаптувати|адаптаційний|адаптувальний|(техн.) адаптор
адвокат|1
|(див.) оборонець
адресуючий|1
|звиклий адресувати|адресант|адресувальний|для адресування
аероплан|1
|(див.) літак
азбука|1
|абетка|алфавіт
азбучний|1
|абетковий|алфавітний
акліматизуючий|1
|здатний акліматизувати|акліматизатор|акліматизаційний|для акліматизації
акомпануючий|1
|акомпаньятор|пригравач|для акомпанування
акредитуючий|1
|призначений акредитувати|акредитаційний|для акредитації
активізуючий|1
|здатний активізувати|активізатор|активізаційний|для активізації
активний|1
|(див.) діяльний|(див.) дійовий
активуючий|1
|здатний активувати|активатор|активаційний|для активації
актор|1
|(див.) артист
акторка|1
|(див.) артистка
актуальний|1
|(див.) злободенний
акула|1
(перен.)|(див.) хижак
акумулюючий|1
|здатний акумулювати|акумулятор|акумуляційний|для акумуляції
акуратний|1
|(у виконуванні обов’язків) старанний|(у виконуванні обов’язків) ретельний|(розм.) справний
акуратність|1
|(див.) старанність
акуратно|1
|(див.) старанно
акцент|1
(у слові)|наголос
алкоголік|1
|(див.) п’яниця
альманах|1
|збірник
альтернуючий|1
|навперемінний|наворотливий|наворотний|альтернаційний|здатний чергуватися
алфавіт|1
|(див.) азбука
алфавітний|1
|(див.) азбучний
аматор|1
|любитель
аматорка|1
|любителька
амбар|1
|(див.) комора
амбіція|1
|(див.) самолюбство
аналгезуючий|1
|протибольовий|аналгетичний
аналізуючий|1
|здатний аналізувати|зайнятий аналізою|аналітик|аналітичний
аналогічний|1
|(див.) подібний
аналогія|1
|(див.) подібність
анахорет|1
|(див.) самітник
антиквар|1
|(див.) книгар
антикварій|1
|(див.) книгар
антипатичний|1
|(див.) несимпатичний
антипко|1
|(див.) чорт
анулювання|1
|(див.) скасування
анулювати|1
|(див.) касувати
анцибол|1
|(див.) чорт
анциболот|1
|(див.) чорт
анциболотник|1
|(див.) чорт
апатичний|1
|(див.) байдужий
апатично|1
|(див.) байдуже
арапник|1
|(див.) батіг
арба|1
|(див.) віз
аргамак|1
|(див.) румак
арго|1
|(див.) жаргон
аргумент|1
|(див.) довід
арештант|1
|(див.) в’язень
арештантська|1
|(образно) (розм.) холодна|(образно) буцегарня|(образно) каталажка|(образно) кутузка|(дорев.) каземат
арештантський|1
|(див.) тюремний
арідник|1
|(див.) чорт
армієць|1
|(див.) солдат
армія|1
|(див.) військо
аромат|1
|(див.) запах
ароматний|1
|(див.) запашний
артилерист|1
|гармаш|гарматник|(в особовому складі батареї) батареєць|(іст.) пушкар|(іст.) канонір
артист|1
|(театру) актор|(заст., ірон.) лицедій
артистичний|1
|(див.) мистецький
артистка|1
|актриса|акторка|лицедійка|(пор.) артист
архаїчний|1
|(див.) застарілий
атака|1
|(див.) наступ
атакувати|1
|(див.) наступати
атеїст|1
|безвірник|невіруючий|(рідше) безбожник
атеїстка|1
